Article,FA,LA,Title,SelfCite,CitationKey
91,Eric,Mark,SuperLearner: Super Learner Prediction,N,Polley2019SuperLearner:Prediction
92,Mark,Sherri,Targeted Learning: Causal Inference for Observational and Experimental Data,N,vanderLaan2011TargetedData
93,Megan,Sherri,Targeted maximum likelihood estimation for causal inference in observational studies,N,Schuler2017TargetedStudies
94,Mark,Daniel,Targeted maximum likelihood learning,N,vanderLaan2006TargetedLearning
95,Betty,Anders,The Adolescent Brain Cognitive Development (ABCD) study: Imaging acquisition across 21 sites,N,Casey2018TheSites
96,Catherine,Michael,The Autism Diagnostic Observation Schedule-Generic: A standard measure of social and communication deficits associated with the spectrum of autism,N,Lord2000TheAutism
97,Sarah,Daniel,The cerebellum is involved in predicting the sensory consequences of action,N,Blakemore2001TheAction
98,Aarthi,Vinod,The Default Mode Network in Autism,N,Padmanabhan2017TheAutism
99,Roma,Joshua,The Disrupted Connectivity Hypothesis of Autism Spectrum Disorders: Time for the Next Phase in Research,N,Vasa2016TheResearch
100,Evelyn,Todd,The functional brain organization of an individual allows prediction of measures of social abilities transdiagnostically in autism and attention-deficit/hyperactivity disorder,N,Lake2019TheDisorder
101,David,Raquel,The impact of quality assurance assessment on diffusion tensor imaging outcomes in a large-scale population-based cohort,N,Roalf2016TheCohort
102,Koene,Randy,The influence of head motion on intrinsic functional connectivity MRI,N,vanDijk2012TheMRI
103,Randy,Thomas,The organization of the human cerebellum estimated by intrinsic functional connectivity,N,Buckner2011TheConnectivity
104,Lucina,Nathan,Towards a Universal Taxonomy of Macro-scale Functional Human Brain Networks,N,Uddin2019TowardsNetworks
105,Scott,Nico,Towards reproducible brain-wide association studies,N,Marek2020TowardsStudies
106,Mark,James,Unified Methods for Censored Longitudinal Data and Causality,N,vanderLaan2003UnifiedCausality
107,David,David,Wechsler Intelligence Scale for Children-WISC-IV,N,Wechsler2003WechslerChildren-WISC-IV
108,Susan,Susan,WISC-IV and WIAT-II profiles in children with high-functioning autism,N,Mayes2008WISC-IVAutism
